

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Fri Aug 07 10:56:18 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F4550
     2                           	fnconf	rparam,??,?,0
     3                           	opt	pw 120
     4                           	opt	pm
     5                           	psect	idataCOMRAM,global,class=CODE,delta=1
     6                           	psect	cinit,global,reloc=2,class=CODE,delta=1
     7                           	psect	bitbssCOMRAM,global,bit,class=COMRAM,space=1,delta=1
     8                           	psect	bssCOMRAM,global,class=COMRAM,space=1,delta=1
     9                           	psect	dataCOMRAM,global,class=COMRAM,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBIGRAM,global,class=BIGRAM,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMRAM,global,class=COMRAM,space=1,delta=1
    14                           	psect	text0,global,reloc=2,class=CODE,delta=1
    15                           	psect	text1,global,reloc=2,class=CODE,delta=1
    16                           	psect	text2,global,reloc=2,class=CODE,delta=1
    17                           	psect	text3,global,reloc=2,class=CODE,delta=1
    18                           	psect	text4,global,reloc=2,class=CODE,delta=1
    19                           	psect	text5,global,reloc=2,class=CODE,delta=1
    20                           	psect	text6,global,reloc=2,class=CODE,delta=1
    21                           	psect	text7,global,reloc=2,class=CODE,delta=1
    22                           	psect	text8,global,reloc=2,class=CODE,delta=1
    23                           	psect	text9,global,reloc=2,class=CODE,delta=1
    24                           	psect	text10,global,reloc=2,class=CODE,delta=1
    25                           	psect	text11,global,reloc=2,class=CODE,delta=1
    26                           	psect	text12,global,reloc=2,class=CODE,delta=1
    27                           	psect	text13,global,reloc=2,class=CODE,delta=1
    28                           	psect	text14,global,reloc=2,class=CODE,delta=1
    29                           	psect	text15,global,reloc=2,class=CODE,delta=1
    30                           	psect	text16,global,reloc=2,class=CODE,delta=1
    31                           	psect	text17,global,reloc=2,class=CODE,delta=1
    32                           	psect	text18,global,reloc=2,class=CODE,delta=1
    33                           	psect	text19,global,reloc=2,class=CODE,delta=1
    34                           	psect	text20,global,reloc=2,class=CODE,delta=1
    35                           	psect	text21,global,reloc=2,class=CODE,delta=1
    36                           	psect	text22,global,reloc=2,class=CODE,delta=1
    37                           	psect	text23,global,reloc=2,class=CODE,delta=1
    38                           	psect	intcode,global,reloc=2,class=CODE,delta=1
    39                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
    40                           	psect	text25,global,reloc=2,class=CODE,delta=1
    41                           	psect	text26,global,reloc=2,class=CODE,delta=1
    42                           	psect	text27,global,reloc=2,class=CODE,delta=1
    43                           	psect	text28,global,reloc=2,class=CODE,delta=1
    44                           	psect	text29,global,reloc=2,class=CODE,delta=1
    45                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1
    46                           	psect	rparam,global,class=COMRAM,space=1,delta=1
    47                           	psect	pa_nodes,global,class=CODE,delta=1
    48  0000                     prodh	equ	0xFF4
    49                           prodl	equ	0xFF3
    50                           intcon	equ	0xFF2
    51                           intcon2	equ	0xFF1
    52                           wreg	equ	0xFE8
    53                           indf1	equ	0xFE7
    54                           postinc1	equ	0xFE6
    55                           plusw1	equ	0xFE3
    56                           fsr1h	equ	0xFE2
    57                           fsr1l	equ	0xFE1
    58                           indf2	equ	0xFDF
    59                           postinc2	equ	0xFDE
    60                           plusw2	equ	0xFDB
    61                           fsr2h	equ	0xFDA
    62                           fsr2l	equ	0xFD9
    63                           status	equ	0xFD8
    64                           
    65                           	psect	idataCOMRAM
    66  006F17                     __pidataCOMRAM:
    67                           	opt stack 0
    68                           
    69                           ;initializer for dia_da_semana@F5261
    70  006F17  00                 	db	0
    71  006F18  03                 	db	3
    72  006F19  03                 	db	3
    73  006F1A  06                 	db	6
    74  006F1B  01                 	db	1
    75  006F1C  04                 	db	4
    76  006F1D  06                 	db	6
    77  006F1E  02                 	db	2
    78  006F1F  05                 	db	5
    79  006F20  00                 	db	0
    80  006F21  03                 	db	3
    81  006F22  05                 	db	5
    82                           
    83                           ;initializer for _qtd_max_dias
    84  006F23  1F                 	db	31
    85  0000                     _ADCON1	set	4033
    86  0000                     _CMCON	set	4020
    87  0000                     _EEADR	set	4009
    88  0000                     _EECON1bits	set	4006
    89  0000                     _EECON2	set	4007
    90  0000                     _EEDATA	set	4008
    91  0000                     _INTCON	set	4082
    92  0000                     _INTCON2	set	4081
    93  0000                     _INTCONbits	set	4082
    94  0000                     _LATB	set	3978
    95  0000                     _LATD	set	3980
    96  0000                     _LATDbits	set	3980
    97  0000                     _OSCCON	set	4051
    98  0000                     _PIE1	set	3997
    99  0000                     _PIR1bits	set	3998
   100  0000                     _PORTAbits	set	3968
   101  0000                     _PORTB	set	3969
   102  0000                     _PORTBbits	set	3969
   103  0000                     _PORTCbits	set	3970
   104  0000                     _PORTD	set	3971
   105  0000                     _PORTDbits	set	3971
   106  0000                     _RCONbits	set	4048
   107  0000                     _RCREG	set	4014
   108  0000                     _SPBRG	set	4015
   109  0000                     _SSPADD	set	4040
   110  0000                     _SSPBUF	set	4041
   111  0000                     _SSPCON1	set	4038
   112  0000                     _SSPCON1bits	set	4038
   113  0000                     _SSPCON2	set	4037
   114  0000                     _SSPCON2bits	set	4037
   115  0000                     _SSPSTAT	set	4039
   116  0000                     _SSPSTATbits	set	4039
   117  0000                     _T0CON	set	4053
   118  0000                     _T1CON	set	4045
   119  0000                     _TMR0H	set	4055
   120  0000                     _TMR0L	set	4054
   121  0000                     _TMR1H	set	4047
   122  0000                     _TMR1L	set	4046
   123  0000                     _TRISB	set	3987
   124  0000                     _TRISBbits	set	3987
   125  0000                     _TRISC	set	3988
   126  0000                     _TRISD	set	3989
   127  0000                     _TXREG	set	4013
   128  0000                     _BRG16	set	32195
   129  0000                     _BRGH	set	32098
   130  0000                     _CREN	set	32092
   131  0000                     _FERR	set	32090
   132  0000                     _OERR	set	32089
   133  0000                     _RBIE	set	32659
   134  0000                     _RBIF	set	32656
   135  0000                     _RCIE	set	31981
   136  0000                     _RCIF	set	31989
   137  0000                     _RX9	set	32094
   138  0000                     _SPEN	set	32095
   139  0000                     _SYNC	set	32100
   140  0000                     _TMR0IE	set	32661
   141  0000                     _TMR0IF	set	32658
